Date,Open,High,Low,Close,Adj Close,Volume
May 21 2025,6.66,6.69,6.64,6.65,6.65,47834101
May 19 2025,6.66,6.71,6.62,6.65,6.65,81465439
May 12 2025,6.65,6.77,6.58,6.68,6.68,278852879
May 5 2025,6.49,6.70,6.47,6.66,6.66,283980492
Apr 28 2025,6.72,6.83,6.44,6.49,6.49,239727184
Apr 21 2025,6.77,6.84,6.71,6.72,6.72,243036686
Apr 14 2025,6.62,6.85,6.57,6.77,6.77,379894841
Apr 7 2025,6.50,6.76,6.30,6.65,6.65,684180376
Mar 31 2025,6.56,6.64,6.46,6.63,6.63,251153584
Mar 24 2025,6.46,6.62,6.40,6.56,6.56,341753138
Mar 17 2025,6.53,6.55,6.40,6.46,6.46,385576801
Mar 10 2025,6.50,6.55,6.47,6.52,6.52,297275421
Mar 3 2025,6.73,6.77,6.50,6.51,6.51,289566001
Feb 24 2025,6.75,6.80,6.61,6.70,6.70,313296011
Feb 17 2025,6.77,6.98,6.73,6.76,6.76,491126919
Feb 10 2025,6.56,6.80,6.55,6.79,6.79,429570186
Feb 3 2025,6.65,6.65,6.46,6.60,6.60,277629695
Jan 27 2025,6.45,6.70,6.45,6.65,6.65,181453801
Jan 20 2025,6.37,6.46,6.21,6.43,6.43,517289880
Jan 13 2025,6.21,6.43,6.15,6.35,6.35,604035590
Jan 6 2025,6.66,6.70,6.22,6.24,6.24,525464699
Dec 30 2024,6.79,6.87,6.57,6.68,6.68,458788994
Dec 23 2024,6.83,6.92,6.74,6.80,6.80,604101160
Dec 16 2024,6.87,7.00,6.82,6.83,6.83,446213988
Dec 9 2024,6.93,7.02,6.84,6.88,6.88,403964086
Dec 2 2024,6.82,6.95,6.78,6.94,6.94,344719728
Nov 25 2024,6.68,6.85,6.64,6.81,6.81,306620478
Nov 18 2024,6.84,6.99,6.66,6.67,6.67,446581229
Nov 11 2024,6.71,6.85,6.62,6.80,6.80,447769610
Nov 4 2024,6.58,6.82,6.52,6.75,6.75,444944012
Oct 28 2024,6.58,6.59,6.38,6.58,6.58,482799578
Oct 21 2024,6.76,6.84,6.54,6.58,6.45,480175248
Oct 14 2024,6.64,6.79,6.59,6.75,6.62,504071071
Oct 7 2024,7.48,7.52,6.53,6.63,6.50,875514949
Sep 30 2024,6.64,6.88,6.57,6.86,6.73,329626188
Sep 23 2024,6.01,6.61,6.01,6.51,6.39,525544178
Sep 16 2024,5.92,6.06,5.89,6.02,5.91,177371423
Sep 9 2024,6.15,6.16,5.84,5.92,5.81,356246688
Sep 2 2024,6.10,6.26,6.07,6.15,6.03,421717901
Aug 26 2024,6.81,6.82,6.06,6.11,5.99,634308493
Aug 19 2024,6.87,6.92,6.75,6.82,6.69,243075500
Aug 12 2024,6.82,6.91,6.78,6.87,6.74,209575937
Aug 5 2024,6.97,7.00,6.85,6.86,6.73,296396825
Jul 29 2024,6.95,7.10,6.93,6.98,6.85,401269720
Jul 22 2024,6.96,7.03,6.90,6.95,6.82,362889934
Jul 15 2024,6.75,6.99,6.71,6.96,6.83,327661239
Jul 8 2024,7.20,7.25,6.73,6.75,6.27,400092638
Jul 1 2024,7.16,7.32,7.15,7.25,6.73,381865927
Jun 24 2024,7.08,7.17,7.02,7.16,6.65,363211044
Jun 17 2024,7.17,7.19,7.06,7.09,6.58,348133035
Jun 10 2024,7.23,7.26,7.12,7.17,6.66,351968833
Jun 3 2024,7.07,7.24,7.03,7.23,6.71,420229521
May 27 2024,7.08,7.13,7.06,7.07,6.56,313969852
May 20 2024,7.10,7.13,7.05,7.08,6.57,386561337
May 13 2024,7.07,7.16,7.04,7.10,6.59,446394628
May 6 2024,6.95,7.09,6.91,7.07,6.56,712062282
Apr 29 2024,7.25,7.27,6.92,6.92,6.43,711028706
Apr 22 2024,7.59,7.65,7.40,7.44,6.91,488370258
Apr 15 2024,7.52,7.70,7.47,7.61,7.07,606303970
Apr 8 2024,7.41,7.55,7.36,7.51,6.97,446664494
Apr 1 2024,7.34,7.44,7.34,7.41,6.88,219021062
Mar 25 2024,7.30,7.37,7.26,7.36,6.83,374678384
Mar 18 2024,7.32,7.38,7.26,7.31,6.79,354044837
Mar 11 2024,7.42,7.45,7.23,7.33,6.81,558234294
Mar 4 2024,7.43,7.54,7.39,7.44,6.91,756436488
Feb 26 2024,7.68,7.69,7.40,7.44,6.91,943220890
Feb 19 2024,7.42,7.82,7.33,7.67,7.12,992073910
Feb 5 2024,7.46,7.62,7.32,7.43,6.90,1128092708
Jan 29 2024,7.46,7.56,7.36,7.46,6.93,811848938
Jan 22 2024,7.29,7.48,7.11,7.47,6.94,495178934
Jan 15 2024,7.35,7.44,7.18,7.31,6.79,408434485
Jan 8 2024,7.37,7.43,7.28,7.36,6.83,481161106
Jan 1 2024,7.21,7.41,7.19,7.37,6.84,427632232
Dec 25 2023,7.22,7.28,7.15,7.21,6.69,334991195
Dec 18 2023,7.19,7.30,7.15,7.23,6.71,291528173
Dec 11 2023,7.31,7.37,7.17,7.19,6.68,344687837
Dec 4 2023,7.30,7.34,7.16,7.33,6.81,297097709
Nov 27 2023,7.13,7.34,7.09,7.30,6.78,226458620
Nov 20 2023,7.04,7.16,7.02,7.15,6.64,164923041
Nov 13 2023,7.11,7.13,7.04,7.04,6.54,182729486
Nov 6 2023,7.17,7.19,7.08,7.12,6.61,179209593
Oct 30 2023,7.20,7.28,7.12,7.17,6.66,211707292
Oct 23 2023,7.08,7.32,7.06,7.20,6.69,247543165
Oct 16 2023,7.30,7.34,7.07,7.08,6.57,212802620
Oct 9 2023,7.28,7.32,7.19,7.29,6.77,209895008
Oct 2 2023,7.29,7.29,7.29,7.29,6.77,-
Sep 25 2023,7.29,7.38,7.25,7.29,6.77,185907604
Sep 18 2023,7.30,7.36,7.22,7.28,6.76,233551873
Sep 11 2023,7.22,7.42,7.21,7.30,6.78,262950388
Sep 4 2023,7.16,7.29,7.15,7.22,6.70,163266867
Aug 28 2023,7.44,7.48,7.12,7.16,6.65,291104482
Aug 21 2023,7.29,7.41,7.23,7.31,6.79,304266169
Aug 14 2023,7.03,7.31,6.98,7.28,6.76,222838851
Aug 7 2023,7.10,7.16,7.03,7.05,6.55,115373129
Jul 31 2023,7.23,7.28,7.09,7.10,6.59,162035059
Jul 24 2023,7.18,7.25,7.09,7.22,6.70,164515285
Jul 17 2023,7.10,7.27,7.06,7.18,6.67,147150585
Jul 10 2023,7.57,7.63,6.99,7.10,6.17,166793941
Jul 3 2023,7.43,7.62,7.38,7.56,6.57,125625042
Jun 26 2023,7.36,7.52,7.20,7.43,6.45,153097295
Jun 19 2023,7.43,7.44,7.31,7.36,6.39,100677011
Jun 12 2023,7.75,7.76,7.42,7.43,6.45,150757616
Jun 5 2023,7.47,7.76,7.40,7.74,6.72,172297451
May 29 2023,7.56,7.79,7.42,7.45,6.47,217178234
May 22 2023,7.60,7.68,7.33,7.59,6.59,180824839
May 15 2023,7.74,7.86,7.56,7.64,6.64,245009060
May 8 2023,7.92,8.21,7.63,7.74,6.72,460842527
May 1 2023,7.70,8.05,7.65,7.92,6.88,187678002
Apr 24 2023,7.59,7.77,7.50,7.70,6.69,176046043
Apr 17 2023,7.45,7.75,7.42,7.56,6.57,177483050
Apr 10 2023,7.20,7.48,7.07,7.45,6.47,177572791
Apr 3 2023,7.20,7.32,7.14,7.17,6.23,108043840
Mar 27 2023,7.30,7.30,7.12,7.19,6.25,125902465
Mar 20 2023,7.38,7.54,7.22,7.28,6.32,205667947
Mar 13 2023,7.15,7.43,7.13,7.36,6.39,217731474
Mar 6 2023,7.06,7.39,7.05,7.11,6.18,285334955
Feb 27 2023,6.77,7.08,6.76,7.06,6.13,173805450
Feb 20 2023,6.67,6.83,6.65,6.77,5.88,101340547
Feb 13 2023,6.71,6.73,6.63,6.65,5.78,114116436
Feb 6 2023,6.64,6.72,6.61,6.69,5.81,93533700
Jan 30 2023,6.72,6.74,6.64,6.65,5.78,130177499
Jan 23 2023,6.70,6.70,6.70,6.70,5.82,-
Jan 16 2023,6.69,6.71,6.62,6.70,5.82,104654125
Jan 9 2023,6.58,6.69,6.52,6.68,5.80,153341041
Jan 2 2023,6.68,6.74,6.55,6.58,5.72,135288864
Dec 26 2022,6.57,6.69,6.52,6.68,5.80,93624763
Dec 19 2022,6.73,6.73,6.51,6.57,5.71,112835299
Dec 12 2022,6.72,6.80,6.60,6.73,5.85,139599397
Dec 5 2022,6.83,6.95,6.67,6.76,5.87,172378620
Nov 28 2022,6.78,6.89,6.66,6.77,5.88,139014737
Nov 21 2022,6.48,6.82,6.41,6.80,5.91,183732664
Nov 14 2022,6.61,6.68,6.48,6.48,5.63,159417332
Nov 7 2022,6.60,6.66,6.48,6.62,5.75,121519303
Oct 31 2022,6.50,6.65,6.36,6.61,5.74,163546230
Oct 24 2022,6.90,6.90,6.48,6.50,5.65,202614787
Oct 17 2022,6.70,7.05,6.69,6.86,5.96,216180539
Oct 10 2022,6.70,6.82,6.66,6.69,5.81,170391215
Oct 3 2022,6.77,6.77,6.77,6.77,5.88,-
Sep 26 2022,6.74,6.82,6.56,6.77,5.88,169799577
Sep 19 2022,6.65,6.87,6.57,6.77,5.88,193525390
Sep 12 2022,6.68,6.85,6.63,6.67,5.79,208365123
Sep 5 2022,6.51,6.71,6.48,6.68,5.80,178390546
Aug 29 2022,6.34,6.58,6.32,6.50,5.65,190092831
Aug 22 2022,6.26,6.39,6.24,6.36,5.52,133053466
Aug 15 2022,6.20,6.31,6.18,6.26,5.44,93254142
Aug 8 2022,6.11,6.23,6.07,6.22,5.40,97541210
Aug 1 2022,6.04,6.12,5.95,6.11,5.31,134146562
Jul 25 2022,6.07,6.08,6.03,6.05,5.26,73121907
Jul 18 2022,6.05,6.08,6.02,6.05,5.26,71709439
Jul 11 2022,6.06,6.13,6.02,6.02,5.23,105886583
Jul 4 2022,6.62,6.71,6.05,6.06,4.88,249773843
Jun 27 2022,6.57,6.63,6.51,6.61,5.33,179225230
Jun 20 2022,6.64,6.66,6.54,6.56,5.29,138858815
Jun 13 2022,6.69,6.78,6.59,6.65,5.36,180619559
Jun 6 2022,6.66,6.75,6.57,6.71,5.41,178607221
May 30 2022,6.77,6.82,6.66,6.67,5.37,99854265
May 23 2022,6.57,6.78,6.54,6.76,5.45,153809959
May 16 2022,6.57,6.59,6.44,6.57,5.29,137334753
May 9 2022,6.50,6.59,6.46,6.58,5.30,158867055
May 2 2022,6.66,6.73,6.45,6.50,5.24,94760482
Apr 25 2022,6.98,7.08,6.59,6.66,5.37,300392863
Apr 18 2022,6.78,7.06,6.69,7.00,5.64,243384696
Apr 11 2022,6.90,7.01,6.72,6.76,5.45,264449537
Apr 4 2022,6.88,6.97,6.80,6.90,5.56,110615888
Mar 28 2022,6.59,6.92,6.52,6.88,5.54,213595577
Mar 21 2022,6.60,6.75,6.51,6.61,5.33,165020108
Mar 14 2022,6.72,6.89,6.28,6.66,5.37,349767374
Mar 7 2022,6.95,7.04,6.48,6.79,5.47,231992919
Feb 28 2022,6.84,7.03,6.74,7.00,5.64,281228994
Feb 21 2022,7.05,7.05,6.72,6.84,5.51,234179649
Feb 14 2022,7.10,7.16,6.87,7.05,5.68,302425861
Feb 7 2022,6.62,7.25,6.62,7.14,5.75,529142725
Jan 31 2022,6.61,6.61,6.61,6.61,5.33,-
Jan 24 2022,6.63,6.67,6.48,6.61,5.33,177522177
Jan 17 2022,6.45,6.69,6.43,6.65,5.36,202084973
Jan 10 2022,6.54,6.62,6.44,6.45,5.20,136523417
Jan 3 2022,6.40,6.55,6.38,6.51,5.25,143365305
Dec 27 2021,6.32,6.42,6.30,6.40,5.16,90996743
Dec 20 2021,6.34,6.44,6.31,6.33,5.10,115403833
Dec 13 2021,6.29,6.39,6.26,6.35,5.12,124579497
Dec 6 2021,6.21,6.36,6.19,6.21,5.00,182744526
Nov 29 2021,6.09,6.21,6.07,6.20,5.00,92491840
Nov 22 2021,6.20,6.21,6.11,6.12,4.93,82467856
Nov 15 2021,6.21,6.27,6.16,6.22,5.01,86785759
Nov 8 2021,6.24,6.29,6.11,6.22,5.01,125839600
Nov 1 2021,6.34,6.36,6.22,6.22,5.01,125522873
Oct 25 2021,6.46,6.47,6.27,6.35,5.12,142522051
Oct 18 2021,6.30,6.49,6.27,6.45,5.20,210576220
Oct 11 2021,6.30,6.37,6.23,6.30,5.08,145440332
Oct 4 2021,6.26,6.37,6.26,6.32,5.09,49571601
Sep 27 2021,6.26,6.35,6.21,6.26,5.04,122503728
Sep 20 2021,6.24,6.44,6.17,6.25,5.04,125265912
Sep 13 2021,6.41,6.48,6.20,6.24,5.03,241000898
Sep 6 2021,6.17,6.50,6.16,6.42,5.17,338785562
Aug 30 2021,6.03,6.25,6.00,6.17,4.97,235983252
Aug 23 2021,5.95,6.04,5.92,6.03,4.86,115722527
Aug 16 2021,5.89,5.99,5.88,5.95,4.79,117774386
Aug 9 2021,5.81,5.94,5.80,5.89,4.75,101698869
Aug 2 2021,5.88,5.92,5.81,5.84,4.71,124539342
Jul 26 2021,6.02,6.03,5.85,5.88,4.74,148223145
Jul 19 2021,6.04,6.07,6.01,6.02,4.85,110063734
Jul 12 2021,6.07,6.10,5.99,6.04,4.87,174598281
Jul 5 2021,6.60,6.66,6.02,6.04,4.51,222669933
Jun 28 2021,6.58,6.62,6.52,6.60,4.93,141210965
Jun 21 2021,6.53,6.58,6.46,6.58,4.92,147508580
Jun 14 2021,6.46,6.58,6.46,6.51,4.87,153160892
Jun 7 2021,6.84,6.87,6.46,6.46,4.83,339605363
May 31 2021,6.92,6.93,6.80,6.83,5.10,151396689
May 24 2021,6.93,6.98,6.90,6.93,5.18,130170528
May 17 2021,7.09,7.10,6.90,6.93,5.18,118923950
May 10 2021,6.94,7.11,6.94,7.09,5.30,190054948
May 3 2021,6.88,6.96,6.85,6.93,5.18,94796311
Apr 26 2021,6.76,6.95,6.66,6.88,5.14,166943375
Apr 19 2021,6.90,6.94,6.74,6.75,5.04,102956160
Apr 12 2021,6.90,7.00,6.83,6.91,5.16,100228788
Apr 5 2021,6.89,6.94,6.82,6.89,5.15,94683631
Mar 29 2021,6.88,7.05,6.87,6.89,5.15,147735117
Mar 22 2021,6.80,6.94,6.75,6.88,5.14,148586770
Mar 15 2021,6.91,7.08,6.75,6.83,5.10,220462574
Mar 8 2021,6.76,6.92,6.75,6.90,5.16,339998963
Mar 1 2021,6.54,6.82,6.50,6.76,5.05,240881895
Feb 22 2021,6.60,6.69,6.50,6.53,4.88,234714923
Feb 15 2021,6.55,6.62,6.51,6.59,4.93,75181684
Feb 8 2021,6.41,6.55,6.40,6.55,4.90,74053841
Feb 1 2021,6.38,6.43,6.35,6.41,4.79,116491440
Jan 25 2021,6.48,6.50,6.36,6.37,4.76,148417277
Jan 18 2021,6.67,6.67,6.46,6.48,4.84,153293031
Jan 11 2021,6.51,6.78,6.45,6.65,4.97,245918760
Jan 4 2021,6.44,6.56,6.41,6.53,4.88,208509456
Dec 28 2020,6.46,6.47,6.40,6.46,4.83,105727838
Dec 21 2020,6.59,6.60,6.39,6.46,4.83,133852569
Dec 14 2020,6.61,6.64,6.50,6.60,4.93,162423544
Dec 7 2020,6.85,6.92,6.67,6.77,5.06,240226434
Nov 30 2020,6.84,6.99,6.74,6.85,5.12,228646118
Nov 23 2020,6.63,6.86,6.56,6.85,5.12,255736838
Nov 16 2020,6.46,6.65,6.46,6.61,4.94,168253318
Nov 9 2020,6.49,6.55,6.43,6.45,4.82,122927567
Nov 2 2020,6.40,6.49,6.33,6.47,4.84,110382043
Oct 26 2020,6.50,6.51,6.37,6.41,4.79,80952753
Oct 19 2020,6.50,6.56,6.45,6.50,4.86,83662984
Oct 12 2020,6.45,6.53,6.44,6.50,4.86,100797752
Oct 5 2020,6.37,6.45,6.37,6.44,4.81,23483532
Sep 28 2020,6.35,6.40,6.33,6.37,4.76,47219104
Sep 21 2020,6.51,6.52,6.32,6.34,4.74,107609323
Sep 14 2020,6.53,6.53,6.42,6.51,4.87,140107214
Sep 7 2020,6.52,6.60,6.51,6.52,4.87,142035574
Aug 31 2020,6.62,6.66,6.50,6.52,4.87,133270706
Aug 24 2020,6.59,6.62,6.52,6.60,4.93,105280472
Aug 17 2020,6.64,6.74,6.56,6.59,4.93,153870949
Aug 10 2020,6.46,6.64,6.45,6.64,4.96,197238890
Aug 3 2020,6.50,6.61,6.44,6.46,4.83,191855487
Jul 27 2020,6.46,6.59,6.41,6.49,4.85,136823428
Jul 20 2020,6.58,6.72,6.41,6.44,4.81,252114368
Jul 13 2020,6.84,6.92,6.54,6.56,4.90,265997238
Jul 6 2020,6.76,7.19,6.74,6.86,5.13,343613406
Jun 29 2020,7.01,7.06,6.43,6.71,4.67,215135216
Jun 22 2020,7.13,7.14,7.02,7.07,4.92,63311374
Jun 15 2020,6.94,7.16,6.90,7.13,4.96,106116576
Jun 8 2020,6.98,7.08,6.93,6.94,4.83,114994398
Jun 1 2020,6.82,7.02,6.81,6.96,4.85,105847483
May 25 2020,6.75,6.89,6.73,6.82,4.75,117777859
May 18 2020,6.95,6.96,6.75,6.76,4.71,148677526
May 11 2020,6.95,7.03,6.91,6.92,4.82,146923709
May 4 2020,7.18,7.18,6.91,6.95,4.84,122764935
Apr 27 2020,6.82,7.30,6.70,7.18,5.00,152606430
Apr 20 2020,6.85,6.87,6.70,6.81,4.74,76405659
Apr 13 2020,6.86,6.89,6.79,6.85,4.77,70807106
Apr 6 2020,6.78,6.91,6.78,6.89,4.80,65310177
Mar 30 2020,6.81,6.87,6.69,6.78,4.72,94592133
Mar 23 2020,6.71,6.94,6.69,6.85,4.77,118738867
Mar 16 2020,7.05,7.12,6.70,6.79,4.73,171178622
Mar 9 2020,7.19,7.23,6.92,7.05,4.91,190832042
Mar 2 2020,7.08,7.40,7.08,7.28,5.07,188561057
Feb 24 2020,7.39,7.42,7.08,7.08,4.93,210585378
Feb 17 2020,7.29,7.44,7.27,7.42,5.17,131767302
Feb 10 2020,7.30,7.36,7.22,7.30,5.08,155814672
Feb 3 2020,7.05,7.80,7.05,7.37,5.13,237735294
Jan 27 2020,7.70,7.70,7.70,7.70,5.36,-
Jan 20 2020,7.92,8.02,7.67,7.70,5.36,121588600
Jan 13 2020,8.03,8.04,7.91,7.93,5.52,122621311
Jan 6 2020,8.13,8.17,8.04,8.10,5.64,140620007
Dec 30 2019,8.09,8.26,8.07,8.16,5.68,94431275
Dec 23 2019,8.20,8.21,8.04,8.10,5.64,75588458
Dec 16 2019,7.94,8.22,7.89,8.22,5.72,141201249
Dec 9 2019,7.87,7.94,7.73,7.93,5.52,100310092
Dec 2 2019,7.90,7.98,7.83,7.88,5.49,78470548
Nov 25 2019,7.85,7.96,7.82,7.93,5.52,138585582
Nov 18 2019,7.64,7.86,7.58,7.85,5.47,110053803
Nov 11 2019,7.74,7.78,7.62,7.63,5.31,77240189
Nov 4 2019,7.71,7.88,7.70,7.75,5.40,111750421
Oct 28 2019,7.63,7.75,7.59,7.73,5.38,123647091
Oct 21 2019,7.68,7.70,7.57,7.64,5.32,88430315
Oct 14 2019,7.66,7.74,7.64,7.70,5.36,90946079
Oct 7 2019,7.59,7.64,7.52,7.63,5.31,58939526
Sep 30 2019,7.57,7.63,7.57,7.59,5.28,12922722
Sep 23 2019,7.69,7.70,7.57,7.61,5.30,92209261
Sep 16 2019,7.82,7.83,7.62,7.69,5.35,116870316
Sep 9 2019,7.92,7.94,7.73,7.82,5.44,100179052
Sep 2 2019,7.74,7.92,7.70,7.88,5.49,133341132
Aug 26 2019,7.69,7.85,7.65,7.74,5.39,126068154
Aug 19 2019,7.52,7.82,7.52,7.77,5.41,99225895
Aug 12 2019,7.53,7.67,7.39,7.51,5.23,104363142
Aug 5 2019,7.80,7.82,7.38,7.60,5.29,146867211
Jul 29 2019,7.84,7.95,7.76,7.83,5.45,91589392
Jul 22 2019,7.80,7.91,7.72,7.85,5.47,109111802
Jul 15 2019,7.85,7.89,7.77,7.79,5.42,107697350
Jul 8 2019,8.06,8.08,7.83,7.85,5.47,146353132
Jul 1 2019,8.15,8.28,8.04,8.11,5.65,188172012
Jun 24 2019,8.76,8.85,8.02,8.09,5.32,240765147
Jun 17 2019,8.47,8.78,8.38,8.76,5.77,231374409
Jun 10 2019,8.42,8.53,8.36,8.48,5.58,204686435
Jun 3 2019,8.41,8.47,8.31,8.38,5.52,135972599
May 27 2019,8.22,8.52,8.17,8.36,5.50,167700007
May 20 2019,8.20,8.27,8.13,8.21,5.40,113799278
May 13 2019,8.16,8.29,8.10,8.20,5.40,142324040
May 6 2019,8.40,8.40,8.08,8.21,5.40,219816572
Apr 29 2019,8.25,8.53,8.22,8.52,5.61,84553982
Apr 22 2019,8.51,8.54,8.24,8.25,5.43,211873805
Apr 15 2019,8.46,8.55,8.36,8.48,5.58,194984754
Apr 8 2019,8.55,8.60,8.34,8.42,5.54,261520500
Apr 1 2019,8.37,8.58,8.35,8.53,5.61,236817050
Mar 25 2019,8.45,8.48,8.16,8.34,5.49,197908008
Mar 18 2019,8.46,8.61,8.40,8.51,5.60,241442826
Mar 11 2019,8.45,8.58,8.38,8.44,5.55,234646000
Mar 4 2019,8.91,9.03,8.45,8.45,5.56,324853893
Feb 25 2019,8.69,9.03,8.69,8.88,5.84,238363957
Feb 18 2019,8.50,8.80,8.48,8.71,5.73,165708751
Feb 11 2019,8.67,8.72,8.41,8.46,5.57,155142092
Feb 4 2019,8.70,8.70,8.70,8.70,5.73,-
